"X","year","experience_level","employment_type","job_title","salary","salary_currency","salary_in_usd","employee_residence","remote_ratio","company_location","company_size","employment_rate","salary_range","remotegroup"
225,2021,"EX","CT","Principal Data Scientist",416000,"USD",416000,"US",100,"US","S",69.4023875,410000,"Remote"
226,2021,"SE","FT","Data Scientist",110000,"CAD",87738,"CA",100,"CA","S",73.50833,80000,"Remote"
227,2021,"MI","FT","Data Scientist",75000,"EUR",88654,"DE",50,"DE","L",75.5858925,80000,"Hybrid"
228,2021,"SE","FT","Data Scientist",135000,"USD",135000,"US",0,"US","L",69.4023875,130000,"In Person"
229,2021,"SE","FT","Data Analyst",90000,"CAD",71786,"CA",100,"CA","M",73.50833,70000,"Remote"
231,2021,"SE","FT","ML Engineer",256000,"USD",256000,"US",100,"US","S",69.4023875,250000,"Remote"
232,2021,"SE","FT","Director of Data Engineering",200000,"USD",200000,"US",100,"US","L",69.4023875,2e+05,"Remote"
233,2021,"SE","FT","Data Analyst",200000,"USD",200000,"US",100,"US","L",69.4023875,2e+05,"Remote"
234,2021,"MI","FT","Data Architect",180000,"USD",180000,"US",100,"US","L",69.4023875,180000,"Remote"
235,2021,"MI","FT","Head of Data Science",110000,"USD",110000,"US",0,"US","S",69.4023875,110000,"In Person"
236,2021,"MI","FT","Research Scientist",80000,"CAD",63810,"CA",100,"CA","M",73.50833,60000,"Remote"
240,2021,"SE","FT","Data Scientist",130000,"CAD",103691,"CA",100,"CA","L",73.50833,1e+05,"Remote"
241,2021,"MI","FT","Data Analyst",80000,"USD",80000,"US",100,"US","L",69.4023875,80000,"Remote"
242,2021,"MI","FT","Data Engineer",110000,"USD",110000,"US",100,"US","L",69.4023875,110000,"Remote"
243,2021,"SE","FT","Data Scientist",165000,"USD",165000,"US",100,"US","L",69.4023875,160000,"Remote"
245,2021,"MI","FT","Data Engineer",52500,"GBP",72212,"GB",50,"GB","L",75.123565,70000,"Hybrid"
246,2021,"EN","FT","Data Scientist",31000,"EUR",36643,"FR",50,"FR","L",67.245315,30000,"Hybrid"
248,2021,"SE","FT","Data Engineer",70000,"GBP",96282,"GB",50,"GB","L",75.123565,90000,"Hybrid"
249,2021,"SE","FT","Principal Data Analyst",170000,"USD",170000,"US",100,"US","M",69.4023875,170000,"Remote"
250,2021,"MI","FT","Data Scientist",115000,"USD",115000,"US",50,"US","L",69.4023875,110000,"Hybrid"
251,2021,"EN","FT","Data Scientist",90000,"USD",90000,"US",100,"US","S",69.4023875,90000,"Remote"
252,2021,"EX","FT","Principal Data Engineer",600000,"USD",600000,"US",100,"US","L",69.4023875,6e+05,"Remote"
254,2021,"MI","FT","Data Analyst",93000,"USD",93000,"US",100,"US","L",69.4023875,90000,"Remote"
255,2021,"SE","FT","Big Data Architect",125000,"CAD",99703,"CA",50,"CA","M",73.50833,90000,"Hybrid"
256,2021,"MI","FT","Data Engineer",200000,"USD",200000,"US",100,"US","L",69.4023875,2e+05,"Remote"
257,2021,"SE","FT","Principal Data Scientist",147000,"EUR",173762,"DE",100,"DE","M",75.5858925,170000,"Remote"
258,2021,"SE","FT","Machine Learning Engineer",185000,"USD",185000,"US",50,"US","L",69.4023875,180000,"Hybrid"
259,2021,"EX","FT","Director of Data Science",120000,"EUR",141846,"DE",0,"DE","L",75.5858925,140000,"In Person"
260,2021,"MI","FT","Data Scientist",130000,"USD",130000,"US",50,"US","L",69.4023875,130000,"Hybrid"
261,2021,"SE","FT","Data Analyst",54000,"EUR",63831,"DE",50,"DE","L",75.5858925,60000,"Hybrid"
264,2021,"MI","FT","Data Scientist",21600,"EUR",25532,"RS",100,"DE","S",75.5858925,20000,"Remote"
265,2021,"SE","FT","Lead Data Engineer",160000,"USD",160000,"PR",50,"US","S",69.4023875,160000,"Hybrid"
266,2021,"MI","FT","Data Engineer",93150,"USD",93150,"US",0,"US","M",69.4023875,90000,"In Person"
267,2021,"MI","FT","Data Engineer",111775,"USD",111775,"US",0,"US","M",69.4023875,110000,"In Person"
269,2021,"EN","FT","Data Engineer",55000,"EUR",65013,"DE",50,"DE","M",75.5858925,60000,"Hybrid"
270,2021,"EN","FT","Data Engineer",72500,"USD",72500,"US",100,"US","L",69.4023875,70000,"Remote"
272,2021,"EN","FT","Data Science Consultant",65000,"EUR",76833,"DE",0,"DE","L",75.5858925,70000,"In Person"
273,2021,"EN","FT","Machine Learning Engineer",85000,"USD",85000,"NL",100,"DE","S",75.5858925,80000,"Remote"
274,2021,"SE","FT","Data Scientist",65720,"EUR",77684,"FR",50,"FR","M",67.245315,70000,"Hybrid"
275,2021,"EN","FT","Data Scientist",100000,"USD",100000,"US",100,"US","M",69.4023875,1e+05,"Remote"
276,2021,"EN","FT","Data Scientist",58000,"USD",58000,"US",50,"US","L",69.4023875,50000,"Hybrid"
280,2021,"MI","FT","Data Engineer",112000,"USD",112000,"US",100,"US","L",69.4023875,110000,"Remote"
283,2021,"SE","CT","Staff Data Scientist",105000,"USD",105000,"US",100,"US","M",69.4023875,1e+05,"Remote"
287,2021,"MI","FT","Data Scientist",109000,"USD",109000,"US",50,"US","L",69.4023875,1e+05,"Hybrid"
289,2022,"SE","FT","Data Engineer",135000,"USD",135000,"US",100,"US","M",71.2610225,130000,"Remote"
290,2022,"SE","FT","Data Analyst",155000,"USD",155000,"US",100,"US","M",71.2610225,150000,"Remote"
291,2022,"SE","FT","Data Analyst",120600,"USD",120600,"US",100,"US","M",71.2610225,120000,"Remote"
292,2022,"MI","FT","Data Scientist",130000,"USD",130000,"US",0,"US","M",71.2610225,130000,"In Person"
293,2022,"MI","FT","Data Scientist",90000,"USD",90000,"US",0,"US","M",71.2610225,90000,"In Person"
294,2022,"MI","FT","Data Engineer",170000,"USD",170000,"US",100,"US","M",71.2610225,170000,"Remote"
295,2022,"MI","FT","Data Engineer",150000,"USD",150000,"US",100,"US","M",71.2610225,150000,"Remote"
296,2022,"SE","FT","Data Analyst",102100,"USD",102100,"US",100,"US","M",71.2610225,1e+05,"Remote"
297,2022,"SE","FT","Data Analyst",84900,"USD",84900,"US",100,"US","M",71.2610225,80000,"Remote"
298,2022,"SE","FT","Data Scientist",136620,"USD",136620,"US",100,"US","M",71.2610225,130000,"Remote"
299,2022,"SE","FT","Data Scientist",99360,"USD",99360,"US",100,"US","M",71.2610225,90000,"Remote"
300,2022,"SE","FT","Data Scientist",90000,"GBP",117789,"GB",0,"GB","M",75.56232,110000,"In Person"
301,2022,"SE","FT","Data Scientist",80000,"GBP",104702,"GB",0,"GB","M",75.56232,1e+05,"In Person"
302,2022,"SE","FT","Data Scientist",146000,"USD",146000,"US",100,"US","M",71.2610225,140000,"Remote"
303,2022,"SE","FT","Data Scientist",123000,"USD",123000,"US",100,"US","M",71.2610225,120000,"Remote"
304,2022,"EN","FT","Data Engineer",40000,"GBP",52351,"GB",100,"GB","M",75.56232,50000,"Remote"
305,2022,"SE","FT","Data Analyst",99000,"USD",99000,"US",0,"US","M",71.2610225,90000,"In Person"
306,2022,"SE","FT","Data Analyst",116000,"USD",116000,"US",0,"US","M",71.2610225,110000,"In Person"
307,2022,"MI","FT","Data Analyst",106260,"USD",106260,"US",0,"US","M",71.2610225,1e+05,"In Person"
308,2022,"MI","FT","Data Analyst",126500,"USD",126500,"US",0,"US","M",71.2610225,120000,"In Person"
309,2022,"EX","FT","Data Engineer",242000,"USD",242000,"US",100,"US","M",71.2610225,240000,"Remote"
310,2022,"EX","FT","Data Engineer",200000,"USD",200000,"US",100,"US","M",71.2610225,2e+05,"Remote"
311,2022,"MI","FT","Data Scientist",50000,"GBP",65438,"GB",0,"GB","M",75.56232,60000,"In Person"
312,2022,"MI","FT","Data Scientist",30000,"GBP",39263,"GB",0,"GB","M",75.56232,30000,"In Person"
313,2022,"MI","FT","Data Engineer",60000,"GBP",78526,"GB",0,"GB","M",75.56232,70000,"In Person"
314,2022,"MI","FT","Data Engineer",40000,"GBP",52351,"GB",0,"GB","M",75.56232,50000,"In Person"
315,2022,"SE","FT","Data Scientist",165220,"USD",165220,"US",100,"US","M",71.2610225,160000,"Remote"
316,2022,"EN","FT","Data Engineer",35000,"GBP",45807,"GB",100,"GB","M",75.56232,40000,"Remote"
317,2022,"SE","FT","Data Scientist",120160,"USD",120160,"US",100,"US","M",71.2610225,120000,"Remote"
318,2022,"SE","FT","Data Analyst",90320,"USD",90320,"US",100,"US","M",71.2610225,90000,"Remote"
319,2022,"SE","FT","Data Engineer",181940,"USD",181940,"US",0,"US","M",71.2610225,180000,"In Person"
320,2022,"SE","FT","Data Engineer",132320,"USD",132320,"US",0,"US","M",71.2610225,130000,"In Person"
321,2022,"SE","FT","Data Engineer",220110,"USD",220110,"US",0,"US","M",71.2610225,220000,"In Person"
322,2022,"SE","FT","Data Engineer",160080,"USD",160080,"US",0,"US","M",71.2610225,160000,"In Person"
323,2022,"SE","FT","Data Scientist",180000,"USD",180000,"US",0,"US","L",71.2610225,180000,"In Person"
324,2022,"SE","FT","Data Scientist",120000,"USD",120000,"US",0,"US","L",71.2610225,120000,"In Person"
325,2022,"SE","FT","Data Analyst",124190,"USD",124190,"US",100,"US","M",71.2610225,120000,"Remote"
326,2022,"EX","FT","Data Analyst",130000,"USD",130000,"US",100,"US","M",71.2610225,130000,"Remote"
327,2022,"EX","FT","Data Analyst",110000,"USD",110000,"US",100,"US","M",71.2610225,110000,"Remote"
328,2022,"SE","FT","Data Analyst",170000,"USD",170000,"US",100,"US","M",71.2610225,170000,"Remote"
329,2022,"MI","FT","Data Analyst",115500,"USD",115500,"US",100,"US","M",71.2610225,110000,"Remote"
330,2022,"SE","FT","Data Analyst",112900,"USD",112900,"US",100,"US","M",71.2610225,110000,"Remote"
331,2022,"SE","FT","Data Analyst",90320,"USD",90320,"US",100,"US","M",71.2610225,90000,"Remote"
332,2022,"SE","FT","Data Analyst",112900,"USD",112900,"US",100,"US","M",71.2610225,110000,"Remote"
333,2022,"SE","FT","Data Analyst",90320,"USD",90320,"US",100,"US","M",71.2610225,90000,"Remote"
334,2022,"SE","FT","Data Engineer",165400,"USD",165400,"US",100,"US","M",71.2610225,160000,"Remote"
335,2022,"SE","FT","Data Engineer",132320,"USD",132320,"US",100,"US","M",71.2610225,130000,"Remote"
336,2022,"MI","FT","Data Analyst",167000,"USD",167000,"US",100,"US","M",71.2610225,160000,"Remote"
337,2022,"SE","FT","Data Engineer",243900,"USD",243900,"US",100,"US","M",71.2610225,240000,"Remote"
338,2022,"SE","FT","Data Analyst",136600,"USD",136600,"US",100,"US","M",71.2610225,130000,"Remote"
339,2022,"SE","FT","Data Analyst",109280,"USD",109280,"US",100,"US","M",71.2610225,1e+05,"Remote"
340,2022,"SE","FT","Data Engineer",128875,"USD",128875,"US",100,"US","M",71.2610225,120000,"Remote"
341,2022,"SE","FT","Data Engineer",93700,"USD",93700,"US",100,"US","M",71.2610225,90000,"Remote"
342,2022,"EX","FT","Head of Data Science",224000,"USD",224000,"US",100,"US","M",71.2610225,220000,"Remote"
343,2022,"EX","FT","Head of Data Science",167875,"USD",167875,"US",100,"US","M",71.2610225,160000,"Remote"
344,2022,"EX","FT","Analytics Engineer",175000,"USD",175000,"US",100,"US","M",71.2610225,170000,"Remote"
345,2022,"SE","FT","Data Engineer",156600,"USD",156600,"US",100,"US","M",71.2610225,150000,"Remote"
346,2022,"SE","FT","Data Engineer",108800,"USD",108800,"US",0,"US","M",71.2610225,1e+05,"In Person"
347,2022,"SE","FT","Data Scientist",95550,"USD",95550,"US",0,"US","M",71.2610225,90000,"In Person"
348,2022,"SE","FT","Data Engineer",113000,"USD",113000,"US",0,"US","L",71.2610225,110000,"In Person"
349,2022,"SE","FT","Data Analyst",135000,"USD",135000,"US",100,"US","M",71.2610225,130000,"Remote"
350,2022,"SE","FT","Data Science Manager",161342,"USD",161342,"US",100,"US","M",71.2610225,160000,"Remote"
351,2022,"SE","FT","Data Science Manager",137141,"USD",137141,"US",100,"US","M",71.2610225,130000,"Remote"
352,2022,"SE","FT","Data Scientist",167000,"USD",167000,"US",100,"US","M",71.2610225,160000,"Remote"
353,2022,"SE","FT","Data Scientist",123000,"USD",123000,"US",100,"US","M",71.2610225,120000,"Remote"
354,2022,"SE","FT","Data Engineer",60000,"GBP",78526,"GB",0,"GB","M",75.56232,70000,"In Person"
355,2022,"SE","FT","Data Engineer",50000,"GBP",65438,"GB",0,"GB","M",75.56232,60000,"In Person"
356,2022,"SE","FT","Data Scientist",150000,"USD",150000,"US",0,"US","M",71.2610225,150000,"In Person"
357,2022,"SE","FT","Data Scientist",211500,"USD",211500,"US",100,"US","M",71.2610225,210000,"Remote"
358,2022,"SE","FT","Data Architect",192400,"USD",192400,"CA",100,"CA","M",75.6166675,190000,"Remote"
359,2022,"SE","FT","Data Architect",90700,"USD",90700,"CA",100,"CA","M",75.6166675,90000,"Remote"
360,2022,"SE","FT","Data Analyst",130000,"USD",130000,"CA",100,"CA","M",75.6166675,130000,"Remote"
361,2022,"SE","FT","Data Analyst",61300,"USD",61300,"CA",100,"CA","M",75.6166675,60000,"Remote"
362,2022,"SE","FT","Data Analyst",130000,"USD",130000,"CA",100,"CA","M",75.6166675,130000,"Remote"
363,2022,"SE","FT","Data Analyst",61300,"USD",61300,"CA",100,"CA","M",75.6166675,60000,"Remote"
364,2022,"SE","FT","Data Engineer",160000,"USD",160000,"US",0,"US","L",71.2610225,160000,"In Person"
365,2022,"SE","FT","Data Scientist",138600,"USD",138600,"US",100,"US","M",71.2610225,130000,"Remote"
366,2022,"SE","FT","Data Engineer",136000,"USD",136000,"US",0,"US","M",71.2610225,130000,"In Person"
367,2022,"MI","FT","Data Analyst",58000,"USD",58000,"US",0,"US","S",71.2610225,50000,"In Person"
368,2022,"EX","FT","Analytics Engineer",135000,"USD",135000,"US",100,"US","M",71.2610225,130000,"Remote"
369,2022,"SE","FT","Data Scientist",170000,"USD",170000,"US",100,"US","M",71.2610225,170000,"Remote"
370,2022,"SE","FT","Data Scientist",123000,"USD",123000,"US",100,"US","M",71.2610225,120000,"Remote"
371,2022,"SE","FT","Machine Learning Engineer",189650,"USD",189650,"US",0,"US","M",71.2610225,180000,"In Person"
372,2022,"SE","FT","Machine Learning Engineer",164996,"USD",164996,"US",0,"US","M",71.2610225,160000,"In Person"
375,2022,"EX","FT","Lead Data Engineer",150000,"CAD",118187,"CA",100,"CA","S",75.6166675,110000,"Remote"
376,2022,"SE","FT","Data Analyst",132000,"USD",132000,"US",0,"US","M",71.2610225,130000,"In Person"
377,2022,"SE","FT","Data Engineer",165400,"USD",165400,"US",100,"US","M",71.2610225,160000,"Remote"
378,2022,"SE","FT","Data Architect",208775,"USD",208775,"US",100,"US","M",71.2610225,2e+05,"Remote"
379,2022,"SE","FT","Data Architect",147800,"USD",147800,"US",100,"US","M",71.2610225,140000,"Remote"
380,2022,"SE","FT","Data Engineer",136994,"USD",136994,"US",100,"US","M",71.2610225,130000,"Remote"
381,2022,"SE","FT","Data Engineer",101570,"USD",101570,"US",100,"US","M",71.2610225,1e+05,"Remote"
382,2022,"SE","FT","Data Analyst",128875,"USD",128875,"US",100,"US","M",71.2610225,120000,"Remote"
383,2022,"SE","FT","Data Analyst",93700,"USD",93700,"US",100,"US","M",71.2610225,90000,"Remote"
385,2022,"SE","FT","Data Engineer",132320,"USD",132320,"US",100,"US","M",71.2610225,130000,"Remote"
386,2022,"EN","FT","Machine Learning Engineer",28500,"GBP",37300,"GB",100,"GB","L",75.56232,30000,"Remote"
387,2022,"SE","FT","Data Analyst",164000,"USD",164000,"US",0,"US","M",71.2610225,160000,"In Person"
388,2022,"SE","FT","Data Engineer",155000,"USD",155000,"US",100,"US","M",71.2610225,150000,"Remote"
389,2022,"MI","FT","Machine Learning Engineer",95000,"GBP",124333,"GB",0,"GB","M",75.56232,120000,"In Person"
390,2022,"MI","FT","Machine Learning Engineer",75000,"GBP",98158,"GB",0,"GB","M",75.56232,90000,"In Person"
391,2022,"MI","FT","AI Scientist",120000,"USD",120000,"US",0,"US","M",71.2610225,120000,"In Person"
392,2022,"SE","FT","Data Analyst",112900,"USD",112900,"US",100,"US","M",71.2610225,110000,"Remote"
393,2022,"SE","FT","Data Analyst",90320,"USD",90320,"US",100,"US","M",71.2610225,90000,"Remote"
394,2022,"SE","FT","Data Analytics Manager",145000,"USD",145000,"US",100,"US","M",71.2610225,140000,"Remote"
395,2022,"SE","FT","Data Analytics Manager",105400,"USD",105400,"US",100,"US","M",71.2610225,1e+05,"Remote"
396,2022,"MI","FT","Machine Learning Engineer",80000,"EUR",87932,"FR",100,"DE","M",76.8942575,80000,"Remote"
397,2022,"MI","FT","Data Engineer",90000,"GBP",117789,"GB",0,"GB","M",75.56232,110000,"In Person"
398,2022,"SE","FT","Data Scientist",215300,"USD",215300,"US",100,"US","L",71.2610225,210000,"Remote"
399,2022,"SE","FT","Data Scientist",158200,"USD",158200,"US",100,"US","L",71.2610225,150000,"Remote"
400,2022,"SE","FT","Data Engineer",209100,"USD",209100,"US",100,"US","L",71.2610225,2e+05,"Remote"
401,2022,"SE","FT","Data Engineer",154600,"USD",154600,"US",100,"US","L",71.2610225,150000,"Remote"
402,2022,"SE","FT","Data Analyst",115934,"USD",115934,"US",0,"US","M",71.2610225,110000,"In Person"
403,2022,"SE","FT","Data Analyst",81666,"USD",81666,"US",0,"US","M",71.2610225,80000,"In Person"
404,2022,"SE","FT","Data Engineer",175000,"USD",175000,"US",100,"US","M",71.2610225,170000,"Remote"
405,2022,"MI","FT","Data Engineer",75000,"GBP",98158,"GB",0,"GB","M",75.56232,90000,"In Person"
406,2022,"MI","FT","Data Analyst",58000,"USD",58000,"US",0,"US","S",71.2610225,50000,"In Person"
407,2022,"SE","FT","Data Engineer",183600,"USD",183600,"US",100,"US","L",71.2610225,180000,"Remote"
408,2022,"MI","FT","Data Analyst",40000,"GBP",52351,"GB",100,"GB","M",75.56232,50000,"Remote"
409,2022,"SE","FT","Data Scientist",180000,"USD",180000,"US",100,"US","M",71.2610225,180000,"Remote"
