"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"JPN","EMP","TOT","PC_WKGPOP","Q","2021-Q3",78.01797,
"JPN","EMP","TOT","PC_WKGPOP","Q","2021-Q4",77.94625,
"JPN","EMP","TOT","PC_WKGPOP","Q","2022-Q1",78.05282,
"JPN","EMP","TOT","PC_WKGPOP","Q","2022-Q2",78.55721,
"JPN","EMP","TOT","PC_WKGPOP","Q","2022-Q3",78.62817,
"JPN","EMP","TOT","PC_WKGPOP","Q","2022-Q4",78.57451,
"JPN","EMP","TOT","PC_WKGPOP","Q","2023-Q1",78.55511,
"JPN","EMP","TOT","PC_WKGPOP","Q","2023-Q2",78.89885,
"JPN","EMP","TOT","PC_WKGPOP","Q","2023-Q3",79.0281,
"KOR","EMP","TOT","PC_WKGPOP","Q","2019-Q1",66.6748,
"KOR","EMP","TOT","PC_WKGPOP","Q","2019-Q2",66.73373,
"KOR","EMP","TOT","PC_WKGPOP","Q","2019-Q3",66.84901,
"KOR","EMP","TOT","PC_WKGPOP","Q","2019-Q4",67.03312,
"KOR","EMP","TOT","PC_WKGPOP","Q","2020-Q1",66.75468,
"KOR","EMP","TOT","PC_WKGPOP","Q","2020-Q2",65.41801,
"KOR","EMP","TOT","PC_WKGPOP","Q","2020-Q3",65.64217,
"KOR","EMP","TOT","PC_WKGPOP","Q","2020-Q4",65.62477,
"KOR","EMP","TOT","PC_WKGPOP","Q","2021-Q1",65.6222,
"KOR","EMP","TOT","PC_WKGPOP","Q","2021-Q2",66.41646,
"KOR","EMP","TOT","PC_WKGPOP","Q","2021-Q3",66.81741,
"KOR","EMP","TOT","PC_WKGPOP","Q","2021-Q4",67.24915,
"KOR","EMP","TOT","PC_WKGPOP","Q","2022-Q1",68.04562,
"KOR","EMP","TOT","PC_WKGPOP","Q","2022-Q2",68.53312,
"KOR","EMP","TOT","PC_WKGPOP","Q","2022-Q3",68.73553,
"KOR","EMP","TOT","PC_WKGPOP","Q","2022-Q4",68.73338,
"KOR","EMP","TOT","PC_WKGPOP","Q","2023-Q1",68.83186,
"KOR","EMP","TOT","PC_WKGPOP","Q","2023-Q2",69.24512,
"KOR","EMP","TOT","PC_WKGPOP","Q","2023-Q3",69.38405,
"LUX","EMP","TOT","PC_WKGPOP","Q","2019-Q1",67.65785,
"LUX","EMP","TOT","PC_WKGPOP","Q","2019-Q2",68.16791,
"LUX","EMP","TOT","PC_WKGPOP","Q","2019-Q3",67.91406,
"LUX","EMP","TOT","PC_WKGPOP","Q","2019-Q4",67.95377,
"LUX","EMP","TOT","PC_WKGPOP","Q","2020-Q1",66.7622,
"LUX","EMP","TOT","PC_WKGPOP","Q","2020-Q2",66.71719,
"LUX","EMP","TOT","PC_WKGPOP","Q","2020-Q3",66.93652,
"LUX","EMP","TOT","PC_WKGPOP","Q","2020-Q4",68.55656,
"LUX","EMP","TOT","PC_WKGPOP","Q","2021-Q1",68.09958,
"LUX","EMP","TOT","PC_WKGPOP","Q","2021-Q2",69.64709,
"LUX","EMP","TOT","PC_WKGPOP","Q","2021-Q3",70.20864,
"LUX","EMP","TOT","PC_WKGPOP","Q","2021-Q4",69.47457,
"LUX","EMP","TOT","PC_WKGPOP","Q","2022-Q1",70.58776,
"LUX","EMP","TOT","PC_WKGPOP","Q","2022-Q2",70.13537,
"LUX","EMP","TOT","PC_WKGPOP","Q","2022-Q3",70.04597,
"LUX","EMP","TOT","PC_WKGPOP","Q","2022-Q4",69.7155,
"LUX","EMP","TOT","PC_WKGPOP","Q","2023-Q1",70.59926,
"LUX","EMP","TOT","PC_WKGPOP","Q","2023-Q2",70.7633,
"MEX","EMP","TOT","PC_WKGPOP","Q","2019-Q1",62.09033,
"MEX","EMP","TOT","PC_WKGPOP","Q","2019-Q2",62.24973,
"MEX","EMP","TOT","PC_WKGPOP","Q","2019-Q3",62.34018,
"MEX","EMP","TOT","PC_WKGPOP","Q","2019-Q4",62.37729,
"MEX","EMP","TOT","PC_WKGPOP","Q","2020-Q1",62.57219,
"MEX","EMP","TOT","PC_WKGPOP","Q","2020-Q2",51.40654,
"MEX","EMP","TOT","PC_WKGPOP","Q","2020-Q3",56.87294,
"MEX","EMP","TOT","PC_WKGPOP","Q","2020-Q4",59.22864,
"MEX","EMP","TOT","PC_WKGPOP","Q","2021-Q1",59.59229,
"MEX","EMP","TOT","PC_WKGPOP","Q","2021-Q2",61.11487,
"MEX","EMP","TOT","PC_WKGPOP","Q","2021-Q3",61.51062,
"MEX","EMP","TOT","PC_WKGPOP","Q","2021-Q4",61.91598,
"MEX","EMP","TOT","PC_WKGPOP","Q","2022-Q1",61.84948,
"MEX","EMP","TOT","PC_WKGPOP","Q","2022-Q2",62.5863,
"MEX","EMP","TOT","PC_WKGPOP","Q","2022-Q3",62.55387,
"MEX","EMP","TOT","PC_WKGPOP","Q","2022-Q4",63.15576,
"MEX","EMP","TOT","PC_WKGPOP","Q","2023-Q1",63.81595,
"MEX","EMP","TOT","PC_WKGPOP","Q","2023-Q2",63.36795,
"NLD","EMP","TOT","PC_WKGPOP","Q","2019-Q1",79.4565,
"NLD","EMP","TOT","PC_WKGPOP","Q","2019-Q2",79.7197,
"NLD","EMP","TOT","PC_WKGPOP","Q","2019-Q3",79.77459,
"NLD","EMP","TOT","PC_WKGPOP","Q","2019-Q4",79.76942,
"NLD","EMP","TOT","PC_WKGPOP","Q","2020-Q1",80.10939,
"NLD","EMP","TOT","PC_WKGPOP","Q","2020-Q2",78.95673,
"NLD","EMP","TOT","PC_WKGPOP","Q","2020-Q3",78.86728,
"NLD","EMP","TOT","PC_WKGPOP","Q","2020-Q4",79.23765,
"NLD","EMP","TOT","PC_WKGPOP","Q","2021-Q1",79.43129,
"NLD","EMP","TOT","PC_WKGPOP","Q","2021-Q2",79.83975,
"NLD","EMP","TOT","PC_WKGPOP","Q","2021-Q3",80.41928,
"NLD","EMP","TOT","PC_WKGPOP","Q","2021-Q4",80.84986,
"NLD","EMP","TOT","PC_WKGPOP","Q","2022-Q1",81.37928,
"NLD","EMP","TOT","PC_WKGPOP","Q","2022-Q2",81.8541,
"NLD","EMP","TOT","PC_WKGPOP","Q","2022-Q3",81.73155,
"NLD","EMP","TOT","PC_WKGPOP","Q","2022-Q4",82.07525,
"NLD","EMP","TOT","PC_WKGPOP","Q","2023-Q1",82.27949,
"NLD","EMP","TOT","PC_WKGPOP","Q","2023-Q2",82.50891,
"NZL","EMP","TOT","PC_WKGPOP","Q","2019-Q1",77.45212,
"NZL","EMP","TOT","PC_WKGPOP","Q","2019-Q2",77.60721,
"NZL","EMP","TOT","PC_WKGPOP","Q","2019-Q3",77.4894,
"NZL","EMP","TOT","PC_WKGPOP","Q","2019-Q4",77.30247,
"NZL","EMP","TOT","PC_WKGPOP","Q","2020-Q1",77.6831,
"NZL","EMP","TOT","PC_WKGPOP","Q","2020-Q2",76.84844,
"NZL","EMP","TOT","PC_WKGPOP","Q","2020-Q3",76.10585,
"NZL","EMP","TOT","PC_WKGPOP","Q","2020-Q4",76.52039,
"NZL","EMP","TOT","PC_WKGPOP","Q","2021-Q1",77.11617,
"NZL","EMP","TOT","PC_WKGPOP","Q","2021-Q2",77.84718,
"NZL","EMP","TOT","PC_WKGPOP","Q","2021-Q3",79.10116,
"NZL","EMP","TOT","PC_WKGPOP","Q","2021-Q4",79.26727,
"NZL","EMP","TOT","PC_WKGPOP","Q","2022-Q1",79.10984,
"NZL","EMP","TOT","PC_WKGPOP","Q","2022-Q2",79.2183,
"NZL","EMP","TOT","PC_WKGPOP","Q","2022-Q3",80.12969,
"NZL","EMP","TOT","PC_WKGPOP","Q","2022-Q4",80.25785,
"NZL","EMP","TOT","PC_WKGPOP","Q","2023-Q1",80.36201,
"NZL","EMP","TOT","PC_WKGPOP","Q","2023-Q2",80.39118,
"NZL","EMP","TOT","PC_WKGPOP","Q","2023-Q3",79.79467,
"NOR","EMP","TOT","PC_WKGPOP","Q","2019-Q1",75.04692,
"NOR","EMP","TOT","PC_WKGPOP","Q","2019-Q2",75.33337,
"NOR","EMP","TOT","PC_WKGPOP","Q","2019-Q3",75.57523,
"NOR","EMP","TOT","PC_WKGPOP","Q","2019-Q4",75.23962,
"NOR","EMP","TOT","PC_WKGPOP","Q","2020-Q1",75.52915,
"NOR","EMP","TOT","PC_WKGPOP","Q","2020-Q2",74.36269,
"NOR","EMP","TOT","PC_WKGPOP","Q","2020-Q3",74.17213,
"NOR","EMP","TOT","PC_WKGPOP","Q","2020-Q4",74.60055,
"NOR","EMP","TOT","PC_WKGPOP","Q","2021-Q1",74.8847,
"NOR","EMP","TOT","PC_WKGPOP","Q","2021-Q2",75.98611,
"NOR","EMP","TOT","PC_WKGPOP","Q","2021-Q3",76.92081,
"NOR","EMP","TOT","PC_WKGPOP","Q","2021-Q4",77.392,
"NOR","EMP","TOT","PC_WKGPOP","Q","2022-Q1",77.85249,
"NOR","EMP","TOT","PC_WKGPOP","Q","2022-Q2",77.8077,
"NOR","EMP","TOT","PC_WKGPOP","Q","2022-Q3",77.71002,
"NOR","EMP","TOT","PC_WKGPOP","Q","2022-Q4",77.52653,
"NOR","EMP","TOT","PC_WKGPOP","Q","2023-Q1",77.24049,
"NOR","EMP","TOT","PC_WKGPOP","Q","2023-Q2",77.3922,
"POL","EMP","TOT","PC_WKGPOP","Q","2019-Q1",66.81823,
"POL","EMP","TOT","PC_WKGPOP","Q","2019-Q2",67.74899,
"POL","EMP","TOT","PC_WKGPOP","Q","2019-Q3",67.84679,
"POL","EMP","TOT","PC_WKGPOP","Q","2019-Q4",67.71274,
"POL","EMP","TOT","PC_WKGPOP","Q","2020-Q1",67.70321,
"POL","EMP","TOT","PC_WKGPOP","Q","2020-Q2",67.29468,
"POL","EMP","TOT","PC_WKGPOP","Q","2020-Q3",67.89141,
"POL","EMP","TOT","PC_WKGPOP","Q","2020-Q4",68.43622,
"POL","EMP","TOT","PC_WKGPOP","Q","2021-Q1",69.38984,
"POL","EMP","TOT","PC_WKGPOP","Q","2021-Q2",70.10421,
"POL","EMP","TOT","PC_WKGPOP","Q","2021-Q3",70.75173,
"POL","EMP","TOT","PC_WKGPOP","Q","2021-Q4",70.91529,
"POL","EMP","TOT","PC_WKGPOP","Q","2022-Q1",71.19512,
"POL","EMP","TOT","PC_WKGPOP","Q","2022-Q2",71.2944,
"POL","EMP","TOT","PC_WKGPOP","Q","2022-Q3",71.14265,
"POL","EMP","TOT","PC_WKGPOP","Q","2022-Q4",71.73232,
"POL","EMP","TOT","PC_WKGPOP","Q","2023-Q1",72.13653,
"POL","EMP","TOT","PC_WKGPOP","Q","2023-Q2",71.8876,
"PRT","EMP","TOT","PC_WKGPOP","Q","2019-Q1",69.61426,
"PRT","EMP","TOT","PC_WKGPOP","Q","2019-Q2",69.7673,
"PRT","EMP","TOT","PC_WKGPOP","Q","2019-Q3",70.15088,
"PRT","EMP","TOT","PC_WKGPOP","Q","2019-Q4",69.85361,
"PRT","EMP","TOT","PC_WKGPOP","Q","2020-Q1",69.57381,
"PRT","EMP","TOT","PC_WKGPOP","Q","2020-Q2",67.43667,
"PRT","EMP","TOT","PC_WKGPOP","Q","2020-Q3",68.11121,
"PRT","EMP","TOT","PC_WKGPOP","Q","2020-Q4",68.94842,
"PRT","EMP","TOT","PC_WKGPOP","Q","2021-Q1",68.63157,
"PRT","EMP","TOT","PC_WKGPOP","Q","2021-Q2",70.0582,
"PRT","EMP","TOT","PC_WKGPOP","Q","2021-Q3",70.86558,
"PRT","EMP","TOT","PC_WKGPOP","Q","2021-Q4",70.95547,
"PRT","EMP","TOT","PC_WKGPOP","Q","2022-Q1",71.68093,
"PRT","EMP","TOT","PC_WKGPOP","Q","2022-Q2",71.5518,
"PRT","EMP","TOT","PC_WKGPOP","Q","2022-Q3",71.89954,
"PRT","EMP","TOT","PC_WKGPOP","Q","2022-Q4",71.66492,
"PRT","EMP","TOT","PC_WKGPOP","Q","2023-Q1",71.81673,
"PRT","EMP","TOT","PC_WKGPOP","Q","2023-Q2",72.38449,
"SVK","EMP","TOT","PC_WKGPOP","Q","2019-Q1",70.62393,
"SVK","EMP","TOT","PC_WKGPOP","Q","2019-Q2",70.36148,
"SVK","EMP","TOT","PC_WKGPOP","Q","2019-Q3",70.43056,
"SVK","EMP","TOT","PC_WKGPOP","Q","2019-Q4",70.24036,
"SVK","EMP","TOT","PC_WKGPOP","Q","2020-Q1",70.09463,
"SVK","EMP","TOT","PC_WKGPOP","Q","2020-Q2",69.16485,
"SVK","EMP","TOT","PC_WKGPOP","Q","2020-Q3",69.31741,
"SVK","EMP","TOT","PC_WKGPOP","Q","2020-Q4",69.38248,
"SVK","EMP","TOT","PC_WKGPOP","Q","2021-Q1",68.12506,
"SVK","EMP","TOT","PC_WKGPOP","Q","2021-Q2",69.11366,
"SVK","EMP","TOT","PC_WKGPOP","Q","2021-Q3",70.03484,
"SVK","EMP","TOT","PC_WKGPOP","Q","2021-Q4",70.51203,
"SVK","EMP","TOT","PC_WKGPOP","Q","2022-Q1",70.79134,
"SVK","EMP","TOT","PC_WKGPOP","Q","2022-Q2",71.50953,
"SVK","EMP","TOT","PC_WKGPOP","Q","2022-Q3",71.37047,
"SVK","EMP","TOT","PC_WKGPOP","Q","2022-Q4",71.64417,
"SVK","EMP","TOT","PC_WKGPOP","Q","2023-Q1",71.58086,
"SVK","EMP","TOT","PC_WKGPOP","Q","2023-Q2",72.08301,
"ESP","EMP","TOT","PC_WKGPOP","Q","2019-Q1",63.00329,
"ESP","EMP","TOT","PC_WKGPOP","Q","2019-Q2",63.59224,
"ESP","EMP","TOT","PC_WKGPOP","Q","2019-Q3",63.28215,
"ESP","EMP","TOT","PC_WKGPOP","Q","2019-Q4",63.35347,
"ESP","EMP","TOT","PC_WKGPOP","Q","2020-Q1",62.67451,
"ESP","EMP","TOT","PC_WKGPOP","Q","2020-Q2",59.3508,
"ESP","EMP","TOT","PC_WKGPOP","Q","2020-Q3",60.67383,
"ESP","EMP","TOT","PC_WKGPOP","Q","2020-Q4",61.08115,
"ESP","EMP","TOT","PC_WKGPOP","Q","2021-Q1",61.22124,
"ESP","EMP","TOT","PC_WKGPOP","Q","2021-Q2",62.5013,
"ESP","EMP","TOT","PC_WKGPOP","Q","2021-Q3",63.37902,
"ESP","EMP","TOT","PC_WKGPOP","Q","2021-Q4",63.8891,
"ESP","EMP","TOT","PC_WKGPOP","Q","2022-Q1",64.10294,
"ESP","EMP","TOT","PC_WKGPOP","Q","2022-Q2",64.58621,
"ESP","EMP","TOT","PC_WKGPOP","Q","2022-Q3",64.54653,
"ESP","EMP","TOT","PC_WKGPOP","Q","2022-Q4",64.38895,
"ESP","EMP","TOT","PC_WKGPOP","Q","2023-Q1",64.65857,
"ESP","EMP","TOT","PC_WKGPOP","Q","2023-Q2",65.43542,
"SWE","EMP","TOT","PC_WKGPOP","Q","2019-Q1",76.70627,
"SWE","EMP","TOT","PC_WKGPOP","Q","2019-Q2",76.77686,
"SWE","EMP","TOT","PC_WKGPOP","Q","2019-Q3",76.45786,
"SWE","EMP","TOT","PC_WKGPOP","Q","2019-Q4",76.41675,
"SWE","EMP","TOT","PC_WKGPOP","Q","2020-Q1",75.83537,
"SWE","EMP","TOT","PC_WKGPOP","Q","2020-Q2",74.56883,
"SWE","EMP","TOT","PC_WKGPOP","Q","2020-Q3",74.44956,
"SWE","EMP","TOT","PC_WKGPOP","Q","2020-Q4",74.66454,
"SWE","EMP","TOT","PC_WKGPOP","Q","2021-Q1",74.44903,
"SWE","EMP","TOT","PC_WKGPOP","Q","2021-Q2",75.31976,
"SWE","EMP","TOT","PC_WKGPOP","Q","2021-Q3",75.64301,
"SWE","EMP","TOT","PC_WKGPOP","Q","2021-Q4",76.10316,
"SWE","EMP","TOT","PC_WKGPOP","Q","2022-Q1",76.59804,
"SWE","EMP","TOT","PC_WKGPOP","Q","2022-Q2",77.14918,
"SWE","EMP","TOT","PC_WKGPOP","Q","2022-Q3",77.36398,
"SWE","EMP","TOT","PC_WKGPOP","Q","2022-Q4",77.30975,
"SWE","EMP","TOT","PC_WKGPOP","Q","2023-Q1",77.56799,
"SWE","EMP","TOT","PC_WKGPOP","Q","2023-Q2",77.73667,
"CHE","EMP","TOT","PC_WKGPOP","Q","2019-Q1",80.21674,
"CHE","EMP","TOT","PC_WKGPOP","Q","2019-Q2",80.56333,
"CHE","EMP","TOT","PC_WKGPOP","Q","2019-Q3",80.44712,
"CHE","EMP","TOT","PC_WKGPOP","Q","2019-Q4",80.71161,
"CHE","EMP","TOT","PC_WKGPOP","Q","2020-Q1",80.61099,
"CHE","EMP","TOT","PC_WKGPOP","Q","2020-Q2",79.09505,
"CHE","EMP","TOT","PC_WKGPOP","Q","2020-Q3",79.76193,
"CHE","EMP","TOT","PC_WKGPOP","Q","2020-Q4",80.27194,
"CHE","EMP","TOT","PC_WKGPOP","Q","2021-Q1",79.01328,
"CHE","EMP","TOT","PC_WKGPOP","Q","2021-Q2",78.42769,
"CHE","EMP","TOT","PC_WKGPOP","Q","2021-Q3",79.45615,
"CHE","EMP","TOT","PC_WKGPOP","Q","2021-Q4",80.17235,
"CHE","EMP","TOT","PC_WKGPOP","Q","2022-Q1",79.53085,
"CHE","EMP","TOT","PC_WKGPOP","Q","2022-Q2",79.27021,
"CHE","EMP","TOT","PC_WKGPOP","Q","2022-Q3",79.34969,
"CHE","EMP","TOT","PC_WKGPOP","Q","2022-Q4",79.6957,
"CHE","EMP","TOT","PC_WKGPOP","Q","2023-Q1",80.09088,
"CHE","EMP","TOT","PC_WKGPOP","Q","2023-Q2",80.65765,
"TUR","EMP","TOT","PC_WKGPOP","Q","2019-Q1",50.54081,
"TUR","EMP","TOT","PC_WKGPOP","Q","2019-Q2",50.27637,
"TUR","EMP","TOT","PC_WKGPOP","Q","2019-Q3",50.05465,
"TUR","EMP","TOT","PC_WKGPOP","Q","2019-Q4",50.26246,
"TUR","EMP","TOT","PC_WKGPOP","Q","2020-Q1",48.82534,
"TUR","EMP","TOT","PC_WKGPOP","Q","2020-Q2",45.70124,
"TUR","EMP","TOT","PC_WKGPOP","Q","2020-Q3",47.78268,
"TUR","EMP","TOT","PC_WKGPOP","Q","2020-Q4",47.76472,
"TUR","EMP","TOT","PC_WKGPOP","Q","2021-Q1",49.15507,
"TUR","EMP","TOT","PC_WKGPOP","Q","2021-Q2",49.54257,
"TUR","EMP","TOT","PC_WKGPOP","Q","2021-Q3",50.74436,
"TUR","EMP","TOT","PC_WKGPOP","Q","2021-Q4",51.57916,
"TUR","EMP","TOT","PC_WKGPOP","Q","2022-Q1",51.96622,
"TUR","EMP","TOT","PC_WKGPOP","Q","2022-Q2",52.80938,
"TUR","EMP","TOT","PC_WKGPOP","Q","2022-Q3",52.78106,
"TUR","EMP","TOT","PC_WKGPOP","Q","2022-Q4",53.77618,
"TUR","EMP","TOT","PC_WKGPOP","Q","2023-Q1",53.80708,
"TUR","EMP","TOT","PC_WKGPOP","Q","2023-Q2",53.56366,
"GBR","EMP","TOT","PC_WKGPOP","Q","2019-Q1",76.05743,
"GBR","EMP","TOT","PC_WKGPOP","Q","2019-Q2",76.1029,
"GBR","EMP","TOT","PC_WKGPOP","Q","2019-Q3",76.04663,
"GBR","EMP","TOT","PC_WKGPOP","Q","2019-Q4",76.47201,
"GBR","EMP","TOT","PC_WKGPOP","Q","2020-Q1",76.32597,
"GBR","EMP","TOT","PC_WKGPOP","Q","2020-Q2",75.71138,
"GBR","EMP","TOT","PC_WKGPOP","Q","2020-Q3",74.92329,
"GBR","EMP","TOT","PC_WKGPOP","Q","2020-Q4",74.57873,
"GBR","EMP","TOT","PC_WKGPOP","Q","2021-Q1",74.67038,
"GBR","EMP","TOT","PC_WKGPOP","Q","2021-Q2",75.01875,
"GBR","EMP","TOT","PC_WKGPOP","Q","2021-Q3",75.33553,
"GBR","EMP","TOT","PC_WKGPOP","Q","2021-Q4",75.4696,
"GBR","EMP","TOT","PC_WKGPOP","Q","2022-Q1",75.62624,
"GBR","EMP","TOT","PC_WKGPOP","Q","2022-Q2",75.51773,
"GBR","EMP","TOT","PC_WKGPOP","Q","2022-Q3",75.47619,
"GBR","EMP","TOT","PC_WKGPOP","Q","2022-Q4",75.62912,
"GBR","EMP","TOT","PC_WKGPOP","Q","2023-Q1",75.87716,
"GBR","EMP","TOT","PC_WKGPOP","Q","2023-Q2",75.73028,
"USA","EMP","TOT","PC_WKGPOP","Q","2019-Q1",71.04366,
"USA","EMP","TOT","PC_WKGPOP","Q","2019-Q2",71.17416,
"USA","EMP","TOT","PC_WKGPOP","Q","2019-Q3",71.46662,
"USA","EMP","TOT","PC_WKGPOP","Q","2019-Q4",71.71152,
