"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"USA","EMP","TOT","PC_WKGPOP","Q","2020-Q1",71.371,
"USA","EMP","TOT","PC_WKGPOP","Q","2020-Q2",62.39488,
"USA","EMP","TOT","PC_WKGPOP","Q","2020-Q3",66.38037,
"USA","EMP","TOT","PC_WKGPOP","Q","2020-Q4",67.88529,
"USA","EMP","TOT","PC_WKGPOP","Q","2021-Q1",68.39278,
"USA","EMP","TOT","PC_WKGPOP","Q","2021-Q2",68.90335,
"USA","EMP","TOT","PC_WKGPOP","Q","2021-Q3",69.75758,
"USA","EMP","TOT","PC_WKGPOP","Q","2021-Q4",70.55584,
"USA","EMP","TOT","PC_WKGPOP","Q","2022-Q1",70.97579,
"USA","EMP","TOT","PC_WKGPOP","Q","2022-Q2",71.27409,
"USA","EMP","TOT","PC_WKGPOP","Q","2022-Q3",71.39587,
"USA","EMP","TOT","PC_WKGPOP","Q","2022-Q4",71.39834,
"USA","EMP","TOT","PC_WKGPOP","Q","2023-Q1",71.78157,
"USA","EMP","TOT","PC_WKGPOP","Q","2023-Q2",71.9695,
"USA","EMP","TOT","PC_WKGPOP","Q","2023-Q3",72.02103,
"CHL","EMP","TOT","PC_WKGPOP","Q","2019-Q1",63.70275,
"CHL","EMP","TOT","PC_WKGPOP","Q","2019-Q2",64.26729,
"CHL","EMP","TOT","PC_WKGPOP","Q","2019-Q3",64.52708,
"CHL","EMP","TOT","PC_WKGPOP","Q","2019-Q4",63.87756,
"CHL","EMP","TOT","PC_WKGPOP","Q","2020-Q1",63.16899,
"CHL","EMP","TOT","PC_WKGPOP","Q","2020-Q2",51.24503,
"CHL","EMP","TOT","PC_WKGPOP","Q","2020-Q3",52.61997,
"CHL","EMP","TOT","PC_WKGPOP","Q","2020-Q4",56.37878,
"CHL","EMP","TOT","PC_WKGPOP","Q","2021-Q1",57.373,
"CHL","EMP","TOT","PC_WKGPOP","Q","2021-Q2",57.07974,
"CHL","EMP","TOT","PC_WKGPOP","Q","2021-Q3",59.10171,
"CHL","EMP","TOT","PC_WKGPOP","Q","2021-Q4",60.32909,
"CHL","EMP","TOT","PC_WKGPOP","Q","2022-Q1",61.5216,
"CHL","EMP","TOT","PC_WKGPOP","Q","2022-Q2",62.10888,
"CHL","EMP","TOT","PC_WKGPOP","Q","2022-Q3",62.13083,
"CHL","EMP","TOT","PC_WKGPOP","Q","2022-Q4",61.96186,
"CHL","EMP","TOT","PC_WKGPOP","Q","2023-Q1",62.34045,
"CHL","EMP","TOT","PC_WKGPOP","Q","2023-Q2",63.12573,
"CHL","EMP","TOT","PC_WKGPOP","Q","2023-Q3",62.85963,
"EST","EMP","TOT","PC_WKGPOP","Q","2019-Q1",74.24801,
"EST","EMP","TOT","PC_WKGPOP","Q","2019-Q2",74.38496,
"EST","EMP","TOT","PC_WKGPOP","Q","2019-Q3",75.70055,
"EST","EMP","TOT","PC_WKGPOP","Q","2019-Q4",76.10062,
"EST","EMP","TOT","PC_WKGPOP","Q","2020-Q1",74.79657,
"EST","EMP","TOT","PC_WKGPOP","Q","2020-Q2",72.20338,
"EST","EMP","TOT","PC_WKGPOP","Q","2020-Q3",73.26637,
"EST","EMP","TOT","PC_WKGPOP","Q","2020-Q4",73.71114,
"EST","EMP","TOT","PC_WKGPOP","Q","2021-Q1",73.54137,
"EST","EMP","TOT","PC_WKGPOP","Q","2021-Q2",72.8947,
"EST","EMP","TOT","PC_WKGPOP","Q","2021-Q3",74.44382,
"EST","EMP","TOT","PC_WKGPOP","Q","2021-Q4",75.11024,
"EST","EMP","TOT","PC_WKGPOP","Q","2022-Q1",76.30383,
"EST","EMP","TOT","PC_WKGPOP","Q","2022-Q2",76.17564,
"EST","EMP","TOT","PC_WKGPOP","Q","2022-Q3",76.33518,
"EST","EMP","TOT","PC_WKGPOP","Q","2022-Q4",76.84142,
"EST","EMP","TOT","PC_WKGPOP","Q","2023-Q1",76.49272,
"EST","EMP","TOT","PC_WKGPOP","Q","2023-Q2",76.5537,
"ISR","EMP","TOT","PC_WKGPOP","Q","2019-Q1",69.25401,
"ISR","EMP","TOT","PC_WKGPOP","Q","2019-Q2",69.01047,
"ISR","EMP","TOT","PC_WKGPOP","Q","2019-Q3",68.80279,
"ISR","EMP","TOT","PC_WKGPOP","Q","2019-Q4",68.62926,
"ISR","EMP","TOT","PC_WKGPOP","Q","2020-Q1",68.53218,
"ISR","EMP","TOT","PC_WKGPOP","Q","2020-Q2",66.64864,
"ISR","EMP","TOT","PC_WKGPOP","Q","2020-Q3",66.12542,
"ISR","EMP","TOT","PC_WKGPOP","Q","2020-Q4",65.83088,
"ISR","EMP","TOT","PC_WKGPOP","Q","2021-Q1",65.28133,
"ISR","EMP","TOT","PC_WKGPOP","Q","2021-Q2",65.714,
"ISR","EMP","TOT","PC_WKGPOP","Q","2021-Q3",67.12276,
"ISR","EMP","TOT","PC_WKGPOP","Q","2021-Q4",68.26851,
"ISR","EMP","TOT","PC_WKGPOP","Q","2022-Q1",69.0685,
"ISR","EMP","TOT","PC_WKGPOP","Q","2022-Q2",69.07442,
"ISR","EMP","TOT","PC_WKGPOP","Q","2022-Q3",69.54559,
"ISR","EMP","TOT","PC_WKGPOP","Q","2022-Q4",69.03702,
"ISR","EMP","TOT","PC_WKGPOP","Q","2023-Q1",70.17688,
"ISR","EMP","TOT","PC_WKGPOP","Q","2023-Q2",70.17545,
"ISR","EMP","TOT","PC_WKGPOP","Q","2023-Q3",69.99854,
"SVN","EMP","TOT","PC_WKGPOP","Q","2019-Q1",71.3707,
"SVN","EMP","TOT","PC_WKGPOP","Q","2019-Q2",71.8536,
"SVN","EMP","TOT","PC_WKGPOP","Q","2019-Q3",71.04496,
"SVN","EMP","TOT","PC_WKGPOP","Q","2019-Q4",70.91153,
"SVN","EMP","TOT","PC_WKGPOP","Q","2020-Q1",71.33343,
"SVN","EMP","TOT","PC_WKGPOP","Q","2020-Q2",69.37788,
"SVN","EMP","TOT","PC_WKGPOP","Q","2020-Q3",69.48947,
"SVN","EMP","TOT","PC_WKGPOP","Q","2020-Q4",70.07561,
"SVN","EMP","TOT","PC_WKGPOP","Q","2021-Q1",69.00964,
"SVN","EMP","TOT","PC_WKGPOP","Q","2021-Q2",71.67484,
"SVN","EMP","TOT","PC_WKGPOP","Q","2021-Q3",72.76155,
"SVN","EMP","TOT","PC_WKGPOP","Q","2021-Q4",72.32367,
"SVN","EMP","TOT","PC_WKGPOP","Q","2022-Q1",73.16875,
"SVN","EMP","TOT","PC_WKGPOP","Q","2022-Q2",73.01576,
"SVN","EMP","TOT","PC_WKGPOP","Q","2022-Q3",73.39708,
"SVN","EMP","TOT","PC_WKGPOP","Q","2022-Q4",72.93623,
"SVN","EMP","TOT","PC_WKGPOP","Q","2023-Q1",72.04592,
"SVN","EMP","TOT","PC_WKGPOP","Q","2023-Q2",72.95356,
"ZAF","EMP","TOT","PC_WKGPOP","Q","2019-Q1",42.59087,
"ZAF","EMP","TOT","PC_WKGPOP","Q","2019-Q2",42.25592,
"ZAF","EMP","TOT","PC_WKGPOP","Q","2019-Q3",42.49841,
"ZAF","EMP","TOT","PC_WKGPOP","Q","2019-Q4",42.49647,
"ZAF","EMP","TOT","PC_WKGPOP","Q","2020-Q1",42.27786,
"ZAF","EMP","TOT","PC_WKGPOP","Q","2020-Q2",36.02471,
"ZAF","EMP","TOT","PC_WKGPOP","Q","2020-Q3",37.51429,
"ZAF","EMP","TOT","PC_WKGPOP","Q","2020-Q4",38.33598,
"ZAF","EMP","TOT","PC_WKGPOP","Q","2021-Q1",38.12766,
"ZAF","EMP","TOT","PC_WKGPOP","Q","2021-Q2",37.56415,
"ZAF","EMP","TOT","PC_WKGPOP","Q","2021-Q3",35.97744,
"ZAF","EMP","TOT","PC_WKGPOP","Q","2021-Q4",36.46494,
"ZAF","EMP","TOT","PC_WKGPOP","Q","2022-Q1",37.34656,
"ZAF","EMP","TOT","PC_WKGPOP","Q","2022-Q2",38.59439,
"ZAF","EMP","TOT","PC_WKGPOP","Q","2022-Q3",39.13844,
"ZAF","EMP","TOT","PC_WKGPOP","Q","2022-Q4",39.38668,
"ZAF","EMP","TOT","PC_WKGPOP","Q","2023-Q1",39.98643,
"ZAF","EMP","TOT","PC_WKGPOP","Q","2023-Q2",40.02247,
"OECD","EMP","TOT","PC_WKGPOP","Q","2019-Q1",68.57632,"E"
"OECD","EMP","TOT","PC_WKGPOP","Q","2019-Q2",68.79404,"E"
"OECD","EMP","TOT","PC_WKGPOP","Q","2019-Q3",68.79151,"E"
"OECD","EMP","TOT","PC_WKGPOP","Q","2019-Q4",68.89825,"E"
"OECD","EMP","TOT","PC_WKGPOP","Q","2020-Q1",68.47854,"E"
"OECD","EMP","TOT","PC_WKGPOP","Q","2020-Q2",63.48402,"E"
"OECD","EMP","TOT","PC_WKGPOP","Q","2020-Q3",65.56512,"E"
"OECD","EMP","TOT","PC_WKGPOP","Q","2020-Q4",66.52081,"E"
"OECD","EMP","TOT","PC_WKGPOP","Q","2021-Q1",66.69384,"E"
"OECD","EMP","TOT","PC_WKGPOP","Q","2021-Q2",67.37846,"E"
"OECD","EMP","TOT","PC_WKGPOP","Q","2021-Q3",68.09995,"E"
"OECD","EMP","TOT","PC_WKGPOP","Q","2021-Q4",68.56245,"E"
"OECD","EMP","TOT","PC_WKGPOP","Q","2022-Q1",68.95514,"E"
"OECD","EMP","TOT","PC_WKGPOP","Q","2022-Q2",69.42185,"E"
"OECD","EMP","TOT","PC_WKGPOP","Q","2022-Q3",69.4561,"E"
"OECD","EMP","TOT","PC_WKGPOP","Q","2022-Q4",69.59667,"E"
"OECD","EMP","TOT","PC_WKGPOP","Q","2023-Q1",69.88156,"E"
"OECD","EMP","TOT","PC_WKGPOP","Q","2023-Q2",70.07087,"E"
"G-7","EMP","TOT","PC_WKGPOP","Q","2019-Q1",71.78821,"E"
"G-7","EMP","TOT","PC_WKGPOP","Q","2019-Q2",71.97466,"E"
"G-7","EMP","TOT","PC_WKGPOP","Q","2019-Q3",72.08916,"E"
"G-7","EMP","TOT","PC_WKGPOP","Q","2019-Q4",72.28299,"E"
"G-7","EMP","TOT","PC_WKGPOP","Q","2020-Q1",71.89781,"E"
"G-7","EMP","TOT","PC_WKGPOP","Q","2020-Q2",67.09546,"E"
"G-7","EMP","TOT","PC_WKGPOP","Q","2020-Q3",69.10026,"E"
"G-7","EMP","TOT","PC_WKGPOP","Q","2020-Q4",69.96661,"E"
"G-7","EMP","TOT","PC_WKGPOP","Q","2021-Q1",70.19943,"E"
"G-7","EMP","TOT","PC_WKGPOP","Q","2021-Q2",70.71074,"E"
"G-7","EMP","TOT","PC_WKGPOP","Q","2021-Q3",71.42297,"E"
"G-7","EMP","TOT","PC_WKGPOP","Q","2021-Q4",71.90479,"E"
"G-7","EMP","TOT","PC_WKGPOP","Q","2022-Q1",72.16161,"E"
"G-7","EMP","TOT","PC_WKGPOP","Q","2022-Q2",72.49284,"E"
"G-7","EMP","TOT","PC_WKGPOP","Q","2022-Q3",72.55859,"E"
"G-7","EMP","TOT","PC_WKGPOP","Q","2022-Q4",72.65487,"E"
"G-7","EMP","TOT","PC_WKGPOP","Q","2023-Q1",72.90317,"E"
"G-7","EMP","TOT","PC_WKGPOP","Q","2023-Q2",73.07267,"E"
"EA19","EMP","TOT","PC_WKGPOP","Q","2019-Q1",68.38376,
"EA19","EMP","TOT","PC_WKGPOP","Q","2019-Q2",68.80391,
"EA19","EMP","TOT","PC_WKGPOP","Q","2019-Q3",68.45719,
"EA19","EMP","TOT","PC_WKGPOP","Q","2019-Q4",68.52146,
"EA19","EMP","TOT","PC_WKGPOP","Q","2020-Q1",68.27487,
"EA19","EMP","TOT","PC_WKGPOP","Q","2020-Q2",66.66386,
"EA19","EMP","TOT","PC_WKGPOP","Q","2020-Q3",66.81556,
"EA19","EMP","TOT","PC_WKGPOP","Q","2020-Q4",67.12833,
"EA19","EMP","TOT","PC_WKGPOP","Q","2021-Q1",66.72738,
"EA19","EMP","TOT","PC_WKGPOP","Q","2021-Q2",67.73828,
"EA19","EMP","TOT","PC_WKGPOP","Q","2021-Q3",68.31355,
"EA19","EMP","TOT","PC_WKGPOP","Q","2021-Q4",68.79396,
"EA19","EMP","TOT","PC_WKGPOP","Q","2022-Q1",69.30858,
"EA19","EMP","TOT","PC_WKGPOP","Q","2022-Q2",69.60447,
"EA19","EMP","TOT","PC_WKGPOP","Q","2022-Q3",69.43121,
"EA19","EMP","TOT","PC_WKGPOP","Q","2022-Q4",69.59135,
"COL","EMP","TOT","PC_WKGPOP","Q","2019-Q1",65.57774,
"COL","EMP","TOT","PC_WKGPOP","Q","2019-Q2",66.26749,
"COL","EMP","TOT","PC_WKGPOP","Q","2019-Q3",64.97819,
"COL","EMP","TOT","PC_WKGPOP","Q","2019-Q4",64.66629,
"COL","EMP","TOT","PC_WKGPOP","Q","2020-Q1",63.12635,
"COL","EMP","TOT","PC_WKGPOP","Q","2020-Q2",52.19891,
"COL","EMP","TOT","PC_WKGPOP","Q","2020-Q3",56.4122,
"COL","EMP","TOT","PC_WKGPOP","Q","2020-Q4",59.61519,
"COL","EMP","TOT","PC_WKGPOP","Q","2021-Q1",57.21322,
"COL","EMP","TOT","PC_WKGPOP","Q","2021-Q2",57.66805,
"COL","EMP","TOT","PC_WKGPOP","Q","2021-Q3",58.30333,
"COL","EMP","TOT","PC_WKGPOP","Q","2021-Q4",58.21982,
"COL","EMP","TOT","PC_WKGPOP","Q","2022-Q1",60.77066,
"COL","EMP","TOT","PC_WKGPOP","Q","2022-Q2",62.40928,
"COL","EMP","TOT","PC_WKGPOP","Q","2022-Q3",62.11344,
"COL","EMP","TOT","PC_WKGPOP","Q","2022-Q4",61.07608,
"COL","EMP","TOT","PC_WKGPOP","Q","2023-Q1",62.32499,
"COL","EMP","TOT","PC_WKGPOP","Q","2023-Q2",63.89641,
"COL","EMP","TOT","PC_WKGPOP","Q","2023-Q3",63.86751,
"LVA","EMP","TOT","PC_WKGPOP","Q","2019-Q1",71.49986,
"LVA","EMP","TOT","PC_WKGPOP","Q","2019-Q2",71.96322,
"LVA","EMP","TOT","PC_WKGPOP","Q","2019-Q3",72.86284,
"LVA","EMP","TOT","PC_WKGPOP","Q","2019-Q4",72.63467,
"LVA","EMP","TOT","PC_WKGPOP","Q","2020-Q1",71.59546,
"LVA","EMP","TOT","PC_WKGPOP","Q","2020-Q2",71.41325,
"LVA","EMP","TOT","PC_WKGPOP","Q","2020-Q3",71.44878,
"LVA","EMP","TOT","PC_WKGPOP","Q","2020-Q4",71.36938,
"LVA","EMP","TOT","PC_WKGPOP","Q","2021-Q1",68.81017,
"LVA","EMP","TOT","PC_WKGPOP","Q","2021-Q2",69.60185,
"LVA","EMP","TOT","PC_WKGPOP","Q","2021-Q3",70.87315,
"LVA","EMP","TOT","PC_WKGPOP","Q","2021-Q4",70.21872,
"LVA","EMP","TOT","PC_WKGPOP","Q","2022-Q1",70.55869,
"LVA","EMP","TOT","PC_WKGPOP","Q","2022-Q2",71.51797,
"LVA","EMP","TOT","PC_WKGPOP","Q","2022-Q3",71.85014,
"LVA","EMP","TOT","PC_WKGPOP","Q","2022-Q4",71.30143,
"LVA","EMP","TOT","PC_WKGPOP","Q","2023-Q1",70.88462,
"LVA","EMP","TOT","PC_WKGPOP","Q","2023-Q2",71.80133,
"LTU","EMP","TOT","PC_WKGPOP","Q","2019-Q1",72.91381,
"LTU","EMP","TOT","PC_WKGPOP","Q","2019-Q2",73.06787,
"LTU","EMP","TOT","PC_WKGPOP","Q","2019-Q3",72.98791,
"LTU","EMP","TOT","PC_WKGPOP","Q","2019-Q4",72.98788,
"LTU","EMP","TOT","PC_WKGPOP","Q","2020-Q1",72.71866,
"LTU","EMP","TOT","PC_WKGPOP","Q","2020-Q2",71.43866,
"LTU","EMP","TOT","PC_WKGPOP","Q","2020-Q3",70.78144,
"LTU","EMP","TOT","PC_WKGPOP","Q","2020-Q4",71.51127,
"LTU","EMP","TOT","PC_WKGPOP","Q","2021-Q1",71.15504,
"LTU","EMP","TOT","PC_WKGPOP","Q","2021-Q2",71.82117,
"LTU","EMP","TOT","PC_WKGPOP","Q","2021-Q3",73.16349,
"LTU","EMP","TOT","PC_WKGPOP","Q","2021-Q4",73.62227,
"LTU","EMP","TOT","PC_WKGPOP","Q","2022-Q1",72.93784,
"LTU","EMP","TOT","PC_WKGPOP","Q","2022-Q2",74.08862,
"LTU","EMP","TOT","PC_WKGPOP","Q","2022-Q3",74.81335,
"LTU","EMP","TOT","PC_WKGPOP","Q","2022-Q4",73.17001,
"LTU","EMP","TOT","PC_WKGPOP","Q","2023-Q1",72.41695,
"LTU","EMP","TOT","PC_WKGPOP","Q","2023-Q2",73.53912,
"EU27_2020","EMP","TOT","PC_WKGPOP","Q","2019-Q1",67.72849,
"EU27_2020","EMP","TOT","PC_WKGPOP","Q","2019-Q2",68.15274,
"EU27_2020","EMP","TOT","PC_WKGPOP","Q","2019-Q3",67.94447,
"EU27_2020","EMP","TOT","PC_WKGPOP","Q","2019-Q4",67.98553,
"EU27_2020","EMP","TOT","PC_WKGPOP","Q","2020-Q1",67.67268,
"EU27_2020","EMP","TOT","PC_WKGPOP","Q","2020-Q2",66.24957,
"EU27_2020","EMP","TOT","PC_WKGPOP","Q","2020-Q3",66.63242,
"EU27_2020","EMP","TOT","PC_WKGPOP","Q","2020-Q4",66.96532,
"EU27_2020","EMP","TOT","PC_WKGPOP","Q","2021-Q1",67.12997,
"EU27_2020","EMP","TOT","PC_WKGPOP","Q","2021-Q2",68.13351,
"EU27_2020","EMP","TOT","PC_WKGPOP","Q","2021-Q3",68.82618,
"EU27_2020","EMP","TOT","PC_WKGPOP","Q","2021-Q4",69.23583,
"EU27_2020","EMP","TOT","PC_WKGPOP","Q","2022-Q1",69.54543,
"EU27_2020","EMP","TOT","PC_WKGPOP","Q","2022-Q2",69.86977,
"EU27_2020","EMP","TOT","PC_WKGPOP","Q","2022-Q3",69.83828,
"EU27_2020","EMP","TOT","PC_WKGPOP","Q","2022-Q4",70.05705,
"EU27_2020","EMP","TOT","PC_WKGPOP","Q","2023-Q1",70.25456,
"EU27_2020","EMP","TOT","PC_WKGPOP","Q","2023-Q2",70.47628,
"RUS","EMP","TOT","PC_WKGPOP","Q","2019-Q1",70.8099,
"RUS","EMP","TOT","PC_WKGPOP","Q","2019-Q2",70.64869,
"RUS","EMP","TOT","PC_WKGPOP","Q","2019-Q3",70.71784,
"RUS","EMP","TOT","PC_WKGPOP","Q","2019-Q4",71.08635,
"RUS","EMP","TOT","PC_WKGPOP","Q","2020-Q1",71.0795,
"RUS","EMP","TOT","PC_WKGPOP","Q","2020-Q2",70.18101,
"RUS","EMP","TOT","PC_WKGPOP","Q","2020-Q3",69.6964,
"RUS","EMP","TOT","PC_WKGPOP","Q","2020-Q4",69.75356,
"RUS","EMP","TOT","PC_WKGPOP","Q","2021-Q1",70.2616,
"RUS","EMP","TOT","PC_WKGPOP","Q","2021-Q2",71.38441,
"RUS","EMP","TOT","PC_WKGPOP","Q","2021-Q3",71.96723,
"RUS","EMP","TOT","PC_WKGPOP","Q","2021-Q4",72.26421,
"CRI","EMP","TOT","PC_WKGPOP","Q","2019-Q1",61.69806,
"CRI","EMP","TOT","PC_WKGPOP","Q","2019-Q2",62.00516,
"CRI","EMP","TOT","PC_WKGPOP","Q","2019-Q3",61.26518,
"CRI","EMP","TOT","PC_WKGPOP","Q","2019-Q4",61.62133,
"CRI","EMP","TOT","PC_WKGPOP","Q","2020-Q1",61.96293,
"CRI","EMP","TOT","PC_WKGPOP","Q","2020-Q2",49.69787,
"CRI","EMP","TOT","PC_WKGPOP","Q","2020-Q3",52.40552,
"CRI","EMP","TOT","PC_WKGPOP","Q","2020-Q4",55.25658,
"CRI","EMP","TOT","PC_WKGPOP","Q","2021-Q1",56.04257,
"CRI","EMP","TOT","PC_WKGPOP","Q","2021-Q2",55.59557,
"CRI","EMP","TOT","PC_WKGPOP","Q","2021-Q3",58.32516,
"CRI","EMP","TOT","PC_WKGPOP","Q","2021-Q4",58.65159,
"CRI","EMP","TOT","PC_WKGPOP","Q","2022-Q1",58.62284,
"CRI","EMP","TOT","PC_WKGPOP","Q","2022-Q2",60.02401,
"CRI","EMP","TOT","PC_WKGPOP","Q","2022-Q3",60.90527,
"CRI","EMP","TOT","PC_WKGPOP","Q","2022-Q4",60.68662,
"CRI","EMP","TOT","PC_WKGPOP","Q","2023-Q1",58.98521,
"CRI","EMP","TOT","PC_WKGPOP","Q","2023-Q2",59.30724,
"CRI","EMP","TOT","PC_WKGPOP","Q","2023-Q3",58.17517,
